Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,PLR_ID,PLR_NAME,BEZ,STAND,GROESSE_M2,latitude,longitude
,,,,,,-1,0,-1,,,02200207,Gleisdreieck,02,01.01.2021,746225.338,52.4995261,13.3740318
,,,,,,-1,0,-1,,,12200413,Tegel Süd,12,01.01.2021,755164.495,52.557199,13.2399819
,,,,,,-1,0,-1,,,04500937,Halensee,04,01.01.2021,709434.206,52.4972262,13.2929986
,,,,,,-1,0,-1,,,03400830,Kissingenviertel,03,01.01.2021,659319.939,,
,,,,,,-1,0,-1,,,03500936,Komponistenviertel Weißensee,03,01.01.2021,[phone],[phone],[phone]
,,,,,,-1,0,-1,,,10200420,Gut Hellersdorf,10,01.01.2021,768070.915,52.5388882,13.5960756
,,,,,,-1,0,-1,,,01200517,Huttenkiez,01,01.01.2021,2484954.109,,
,,,,,,-1,0,-1,,,04300619,Alt-Lietzow,04,01.01.2021,536728.534,52.5180587,13.3137352
,,,,,,-1,0,-1,,,06100205,Südende,06,01.01.2021,850866.971,52.448279,13.3537492
,,,,,,-1,0,-1,,,04300624,Savignyplatz,04,01.01.2021,534638.01,52.5051746,13.3190659
,,,,,,-1,0,-1,,,10200419,Havelländer Ring,10,01.01.2021,203550.57,52.5422208,13.5959212
,,,,,,-1,0,-1,,,04200207,Eichkamp,04,01.01.2021,17440826.47,52.4986377,13.2702326
,,,,,,-1,0,-1,,,02200211,Chamissokiez,02,01.01.2021,977101.699,,
,,,,,,-1,0,-1,,,03601141,Arnimplatz,03,01.01.2021,286789.929,52.5517551,13.4094494
,,,,,,-1,0,-1,,,11401137,Erieseering,11,01.01.2021,718030.243,52.4963853,13.5187455
,,,,,,-1,0,-1,,,10100311,Marzahner Chaussee,10,01.01.2021,3993423.949,52.5256222,13.5336544
,,,,,,-1,0,-1,,,09100306,Späthsfelde,09,01.01.2021,2722772.522,52.4572678,13.4682365
,,,,,,-1,0,-1,,,03400724,Wolfshagener Straße,03,01.01.2021,770100.486,52.5719483,13.4077352
,,,,,,-1,0,-1,,,01200628,Lüneburger Straße,01,01.01.2021,745610.394,52.5214378,13.3602159
,,,,,,-1,0,-1,,,08401241,Blumenviertel,08,01.01.2021,2120024.309,51.5700688,6.7464478
,,,,,,-1,0,-1,,,04400726,Bismarckallee,04,01.01.2021,1428438.058,52.4903479,13.282251
,,,,,,-1,0,-1,,,12400618,Heiligensee Nord,12,01.01.2021,3247148.021,50.33333,3.66667
,,,,,,-1,0,-1,,,11300618,Storkower Bogen,11,01.01.2021,321189.597,52.5251835,13.4662336
,,,,,,-1,0,-1,,,06100102,Schloßstraße,06,01.01.2021,488811.665,52.461481,13.3250946
,,,,,,-1,0,-1,,,03701660,Bötzowstraße,03,01.01.2021,570547.019,52.5311523,13.4334877
,,,,,,-1,0,-1,,,01400941,Londoner Straße,01,01.01.2021,450348.205,48.7904404,9.1831272
,,,,,,-1,0,-1,,,08100313,Bouchéstraße,08,01.01.2021,140057.883,52.4940912,13.4545546
,,,,,,-1,0,-1,,,01100416,Arkonaplatz,01,01.01.2021,602000.541,52.5371794,13.4006058
,,,,,,-1,0,-1,,,01100313,Heine-Viertel Ost,01,01.01.2021,718064.233,51.21551,2.927
,,,,,,-1,0,-1,,,12400721,Frohnau Ost,12,01.01.2021,5090010.815,51.21551,2.927
,,,,,,-1,0,-1,,,01200519,Emdener Straße,01,01.01.2021,347156.033,52.5300319,13.3340575
,,,,,,-1,0,-1,,,03400721,Florakiez,03,01.01.2021,794219.102,,
,,,,,,-1,0,-1,,,02200209,Viktoriapark,02,01.01.2021,693579.377,52.4874664,13.3808123
,,,,,,-1,0,-1,,,05400944,Kladower Damm,05,01.01.2021,4312179.525,52.4572339,13.1492096
,,,,,,-1,0,-1,,,02500830,Niederbarnimstraße,02,01.01.2021,165471.669,52.5141953,13.4592404
,,,,,,-1,0,-1,,,07501031,Eisenacher Straße,07,01.01.2021,1542267.734,52.4895529,13.3501694
,,,,,,-1,0,-1,,,08301037,Gropiusstadt Süd-Ost,08,01.01.2021,437939.506,51.21551,2.927
,,,,,,-1,0,-1,,,12601031,Lübarser Straße,12,01.01.2021,1134119.154,52.6012352,13.3340499
,,,,,,-1,0,-1,,,04400728,Hagenplatz,04,01.01.2021,943658.249,52.6105776,12.3405655
,,,,,,-1,0,-1,,,07200307,Bayerischer Platz,07,01.01.2021,523935.318,52.4885755,13.3405436
,,,,,,-1,0,-1,,,09501737,Alt-Friedrichshagen,09,01.01.2021,11170398.98,52.45052,13.62463
,,,,,,-1,0,-1,,,10200524,Adele-Sandrock-Straße,10,01.01.2021,1111320.474,52.5347816,13.6190481
,,,,,,-1,0,-1,,,03500932,Bühringstraße,03,01.01.2021,992545.879,52.5579,13.4391686
,,,,,,-1,0,-1,,,07200413,Cheruskerstraße,07,01.01.2021,797218.918,51.313463,12.4268461
,,,,,,-1,0,-1,,,02400520,Barnimkiez,02,01.01.2021,941559.045,52.5256199,13.4250661
,,,,,,-1,0,-1,,,02500836,Stralauer Halbinsel,02,01.01.2021,1116993.913,,
,,,,,,-1,0,-1,,,12500928,Waidmannslust,12,01.01.2021,1731905.042,52.6080354,13.3225327
,,,,,,-1,0,-1,,,05100210,Germersheimer Platz,05,01.01.2021,544791.04,52.5445418,13.1871021
,,,,,,-1,0,-1,,,08401246,Waltersdorfer Chaussee Ost,08,01.01.2021,2245148.779,51.21551,2.927
,,,,,,-1,0,-1,,,03300515,Blankenburger Süden,03,01.01.2021,1162742.094,,
,,,,,,-1,0,-1,,,04500936,Droysenstraße,04,01.01.2021,273545.336,52.5017965,13.3005886
,,,,,,-1,0,-1,,,02300419,Wrangelkiez,02,01.01.2021,526704.17,52.4994382,13.4395831
,,,,,,-1,0,-1,,,08100208,Körnerpark,08,01.01.2021,553852.128,52.4713168,13.4379116
,,,,,,-1,0,-1,,,07100101,Wittenbergplatz,07,01.01.2021,621002.31,52.5017976,13.3430005
,,,,,,-1,0,-1,,,03500935,Behaimstraße,03,01.01.2021,439055.07,52.5491634,13.4455249
,,,,,,-1,0,-1,,,02200212,Graefekiez Süd,02,01.01.2021,391146.547,47.28495,8.56954
,,,,,,-1,0,-1,,,05200524,Döberitzer Weg,05,01.01.2021,1660861.495,52.5262911,13.126577
,,,,,,-1,0,-1,,,03400826,Tiroler Viertel,03,01.01.2021,658965.37,49.2231564,6.9747045
,,,,,,-1,0,-1,,,01300836,Humboldthain Nordwest,01,01.01.2021,1441436.944,,
,,,,,,-1,0,-1,,,11100101,Dörfer Malchow-Wartenberg,11,01.01.2021,8450640.742,48.40597,11.98865
,,,,,,-1,0,-1,,,10300733,Alt-Biesdorf,10,01.01.2021,2398113.275,52.5053042,13.5759012
,,,,,,-1,0,-1,,,08100419,Treptower Straße Nord,08,01.01.2021,430615.948,53.1740334,8.688494
,,,,,,-1,0,-1,,,05200633,Graetschelsteig,05,01.01.2021,491044.917,52.517429,13.1874442
,,,,,,-1,0,-1,,,07601544,John-Locke-Straße,07,01.01.2021,1123866.856,52.3925926,13.3992688
,,,,,,-1,0,-1,,,06200423,Schütte-Lanz-Straße,06,01.01.2021,1741827.825,52.4093744,13.3313105
,,,,,,-1,0,-1,,,06300525,Zehlendorf Süd,06,01.01.2021,1313473.565,52.4255052,13.2401681
,,,,,,-1,0,-1,,,03501037,Rathaus Weißensee,03,01.01.2021,1745019.881,52.5595657,13.4667892
,,,,,,-1,0,-1,,,11401136,Volkradstraße,11,01.01.2021,797319.282,52.5023481,13.5095519
,,,,,,-1,0,-1,,,07501032,Imbrosweg,07,01.01.2021,1232156.602,52.4421252,13.4093948
,,,,,,-1,0,-1,,,09100203,Plänterwald Ost,09,01.01.2021,2145011.963,51.21551,2.927
,,,,,,-1,0,-1,,,05300839,Rohrdamm,05,01.01.2021,1217866.308,52.5369951,13.262306
,,,,,,-1,0,-1,,,09401432,Siedlung Kämmereiheide,09,01.01.2021,938669.752,52.4438878,13.5994695
,,,,,,-1,0,-1,,,05300735,Haveleck,05,01.01.2021,1032879.049,52.5598518,13.2288705
,,,,,,-1,0,-1,,,12601236,Schorfheidestraße,12,01.01.2021,578276.162,52.5960414,13.3476766
,,,,,,-1,0,-1,,,11300724,Roedeliusplatz,11,01.01.2021,411272.412,52.5153072,13.4897495
,,,,,,-1,0,-1,,,01100414,Nordbahnhof,01,01.01.2021,373026.685,52.5322749,13.3878392
,,,,,,-1,0,-1,,,09300923,Kölner Viertel,09,01.01.2021,1566611.29,51.5680813,8.0913837
,,,,,,-1,0,-1,,,02100101,Askanischer Platz,02,01.01.2021,710730.18,52.50417,13.3819763
,,,,,,-1,0,-1,,,10400939,Alt-Mahlsdorf,10,01.01.2021,1898860.343,52.5047579,13.6143244
,,,,,,-1,0,-1,,,12400617,Alt-Heiligensee,12,01.01.2021,5358291.836,52.6085106,13.2127475
,,,,,,-1,0,-1,,,08200726,Hufeisensiedlung,08,01.01.2021,988530.849,52.447214,13.4470091
,,,,,,-1,0,-1,,,07100102,Kalckreuthstraße,07,01.01.2021,516600.183,52.4992767,13.3481218
,,,,,,-1,0,-1,,,02400623,Andreasviertel,02,01.01.2021,921717.463,50.9434623,6.9546675
,,,,,,-1,0,-1,,,05400942,Alt-Gatow,05,01.01.2021,11509680.04,52.4873713,13.1817661
,,,,,,-1,0,-1,,,01100309,Oranienburger Straße,01,01.01.2021,1011373.746,52.5252246,13.3930145
,,,,,,-1,0,-1,,,06200313,Lankwitz Kirche,06,01.01.2021,698873.673,52.4358021,13.3451257
,,,,,,-1,0,-1,,,01300733,Gesundbrunnen,01,01.01.2021,658286.291,52.5509201,13.384846
,,,,,,-1,0,-1,,,12200307,Reinickes Hof,12,01.01.2021,532920.494,52.5768149,13.331579
,,,,,,-1,0,-1,,,04200309,Neu Westend,04,01.01.2021,677508.402,52.5162154,13.2592357
,,,,,,-1,0,-1,,,06100204,Munsterdamm,06,01.01.2021,1115946.77,52.4588022,13.3488768
,,,,,,-1,0,-1,,,01400939,Glasgower Straße,01,01.01.2021,364628.689,52.5557462,13.3445467
,,,,,,-1,0,-1,,,05100206,Griesingerstraße,05,01.01.2021,1938153.127,52.5663908,13.155695
,,,,,,-1,0,-1,,,09301227,Karolinenhof,09,01.01.2021,2356822.331,54.3063163,20.7480956
,,,,,,-1,0,-1,,,06400842,Hüttenweg,06,01.01.2021,2974967.042,52.4544,13.2687745
,,,,,,-1,0,-1,,,07300515,Taunusstraße,07,01.01.2021,367064.158,50.1104395,8.6707201
,,,,,,-1,0,-1,,,02500834,Revaler Straße,02,01.01.2021,494573.77,52.5086518,13.4504693
,,,,,,-1,0,-1,,,05200634,Börnicker Straße,05,01.01.2021,3734108.559,52.515335,13.187755
,,,,,,-1,0,-1,,,09401635,Müggelheim,09,01.01.2021,22214559.98,52.4121651,13.6619543
,,,,,,-1,0,-1,,,03601347,Helmholtzplatz,03,01.01.2021,297839.94,52.5430211,13.4190326
,,,,,,-1,0,-1,,,04300413,Klausenerplatz,04,01.01.2021,478697.437,52.5192757,13.2923759
,,,,,,-1,0,-1,,,06300629,Botanischer Garten,06,01.01.2021,1416782.425,52.4543966,13.3041225
,,,,,,-1,0,-1,,,08401245,Frauenviertel,08,01.01.2021,471887.705,52.402485,13.5065115
,,,,,,-1,0,-1,,,07300618,Ceciliengärten,07,01.01.2021,567656.424,52.4742066,13.3418605
,,,,,,-1,0,-1,,,05100102,Am Forstacker,05,01.01.2021,320904.583,52.563741,13.2005004
,,,,,,-1,0,-1,,,09301025,Alt-Bohnsdorf,09,01.01.2021,5534318.435,52.39434,13.57339
,,,,,,-1,0,-1,,,09200613,Bahnhof Schöneweide,09,01.01.2021,1905365.32,52.4677285,13.5270901
,,,,,,-1,0,-1,,,03100102,Klinikum Buch,03,01.01.2021,2732305.923,52.632014,13.5127115
,,,,,,-1,0,-1,,,08100520,Weiße Siedlung,08,01.01.2021,1120618.029,52.4731845,13.4658989
,,,,,,-1,0,-1,,,06300527,Sundgauer Straße,06,01.01.2021,979984.266,52.4364399,13.2742012
,,,,,,-1,0,-1,,,10100104,Golliner Straße,10,01.01.2021,885234.901,52.5671202,13.579444
,,,,,,-1,0,-1,,,09100202,Plänterwald West,09,01.01.2021,854058.97,5.5,10.66667
,,,,,,-1,0,-1,,,07400824,Bosepark,07,01.01.2021,636900.462,52.4641863,13.3813349
,,,,,,-1,0,-1,,,07400822,Lindenhofsiedlung,07,01.01.2021,1453428.626,50.7919863,12.7491871
,,,,,,-1,0,-1,,,10100207,Ahrensfelder Berge,10,01.01.2021,1099130.226,52.5617716,13.5863863
,,,,,,-1,0,-1,,,09100305,Baumschulenweg Ost,09,01.01.2021,496802.575,50.5743181,10.4236216
,,,,,,-1,0,-1,,,11400930,Zachertstraße,11,01.01.2021,404076.256,52.5059058,13.507428
,,,,,,-1,0,-1,,,07501133,Fritz-Werner-Straße,07,01.01.2021,1756161.582,52.4304297,13.382139
,,,,,,-1,0,-1,,,09401431,Allende I,09,01.01.2021,513546.383,42.6847035,-2.948955
,,,,,,-1,0,-1,,,04400834,Binger Straße,04,01.01.2021,423122.92,49.8968166,7.9076685
,,,,,,-1,0,-1,,,06400839,Fischerhüttenstraße,06,01.01.2021,1832730.063,52.4425793,13.2404442
,,,,,,-1,0,-1,,,07400928,Germaniagarten,07,01.01.2021,660309.401,52.4621976,13.414561
,,,,,,-1,0,-1,,,10200418,Kyritzer Straße,10,01.01.2021,642564.559,52.5423056,13.5888498
,,,,,,-1,0,-1,,,02500727,Forckenbeckplatz,02,01.01.2021,338013.859,52.5196363,13.460275
,,,,,,-1,0,-1,,,11100206,Wartenberg Nord,11,01.01.2021,659163.079,48.4101969,11.9859222
,,,,,,-1,0,-1,,,03701659,Immanuelkirchstraße,03,01.01.2021,416209.907,52.532498,13.4242006
,,,,,,-1,0,-1,,,11100203,Falkenberg Ost,11,01.01.2021,909961.257,48.1575857,11.5805628
,,,,,,-1,0,-1,,,11300619,Rudolf-Seiffert-Park,11,01.01.2021,372623.718,39.11251,-100.35875
,,,,,,-1,0,-1,,,02300417,Reichenberger Straße West,02,01.01.2021,369691.05,51.5431258,7.0235272
,,,,,,-1,0,-1,,,02100103,Am Berlin Museum,02,01.01.2021,413261.601,52.5028025,13.3968127
,,,,,,-1,0,-1,,,09200512,Wuhlheide,09,01.01.2021,4246764.664,52.4685507,13.5543359
,,,,,,-1,0,-1,,,01100415,Invalidenstraße,01,01.01.2021,780145.036,52.5258065,13.3677031
,,,,,,-1,0,-1,,,11400931,Massower Straße,11,01.01.2021,415395.107,52.5073689,13.513711
,,,,,,-1,0,-1,,,06200420,Lichterfelde Süd,06,01.01.2021,1370724.921,52.4099669,13.3085527
,,,,,,-1,0,-1,,,09300922,Kosmos Viertel,09,01.01.2021,380869.074,,
,,,,,,-1,0,-1,,,01300834,Brunnenstraße,01,01.01.2021,774989.435,52.5370459,13.3970246
,,,,,,-1,0,-1,,,08100103,Schillerpromenade Süd,08,01.01.2021,479077.191,47.28495,8.56954
,,,,,,-1,0,-1,,,07400721,Paradestraße,07,01.01.2021,4281118.367,52.4780189,13.3862561
,,,,,,-1,0,-1,,,04400725,Güterbahnhof Grunewald,04,01.01.2021,543668.46,51.2210611,7.6289286
,,,,,,-1,0,-1,,,05300841,Siemensdamm,05,01.01.2021,268020.634,52.5367748,13.2727638
,,,,,,-1,0,-1,,,07400927,Rathaus Tempelhof,07,01.01.2021,3059291.42,52.4626224,13.3862605
,,,,,,-1,0,-1,,,06200316,Belßstraße,06,01.01.2021,671760.849,52.4271291,13.3663447
,,,,,,-1,0,-1,,,03200205,Uhlandstraße,03,01.01.2021,2411876.944,52.5028118,13.3266968
,,,,,,-1,0,-1,,,11300826,Frankfurter Allee Süd,11,01.01.2021,1053291.625,52.5072767,13.4808648
,,,,,,-1,0,-1,,,04400729,Hundekehle,04,01.01.2021,3754480.402,52.4722403,13.2418108
,,,,,,-1,0,-1,,,05200423,Magistratsweg,05,01.01.2021,640359.571,52.5344451,13.1573581
,,,,,,-1,0,-1,,,02400624,Weberwiese,02,01.01.2021,564671.677,52.5167465,13.4447135
,,,,,,-1,0,-1,,,03701657,Thälmannpark,03,01.01.2021,441343.324,51.0554462,12.0725394
,,,,,,-1,0,-1,,,01300730,Drontheimer Straße,01,01.01.2021,452951.105,52.5589161,13.3769475
,,,,,,-1,0,-1,,,04501153,Babelsberger Straße,04,01.01.2021,586111.81,52.4878133,13.3351805
,,,,,,-1,0,-1,,,08100417,Braunschweiger Straße,08,01.01.2021,412647.33,51.3741525,12.3660314
,,,,,,-1,0,-1,,,04501043,Preußenpark,04,01.01.2021,625790.463,52.4924987,13.3131211
,,,,,,-1,0,-1,,,01200626,Thomasiusstraße,01,01.01.2021,552841.838,52.5242116,13.3509015
,,,,,,-1,0,-1,,,04300517,Tegeler Weg,04,01.01.2021,519148.696,51.5165505,9.9725851
,,,,,,-1,0,-1,,,08200622,Jahnstraße,08,01.01.2021,667038.153,50.1204806,8.6825386
,,,,,,-1,0,-1,,,03601346,Gethsemanekirche,03,01.01.2021,193537.945,52.5477228,13.4161695
,,,,,,-1,0,-1,,,09501940,Güterbahnhof Köpenick,09,01.01.2021,596173.156,52.4570541,13.5911353
,,,,,,-1,0,-1,,,10200628,Neue Grottkauer Straße,10,01.01.2021,498608.53,52.5292757,13.591539
,,,,,,-1,0,-1,,,02300314,Oranienplatz,02,01.01.2021,443939.153,52.5022391,13.4157144
,,,,,,-1,0,-1,,,08100310,Maybachufer,08,01.01.2021,254730.185,52.4902303,13.4381631
,,,,,,-1,0,-1,,,04300414,Schloßstraße,04,01.01.2021,562551.123,52.461481,13.3250946
,,,,,,-1,0,-1,,,06400841,Zehlendorf Eiche,06,01.01.2021,1102137.543,52.4347645,13.2614751
,,,,,,-1,0,-1,,,05100105,Amorbacher Weg,05,01.01.2021,2202574.296,52.5575122,13.2070808
,,,,,,-1,0,-1,,,07300619,Grazer Platz,07,01.01.2021,2573774.394,52.4673121,13.3468159
,,,,,,-1,0,-1,,,12200309,Scharnweberstraße,12,01.01.2021,707704.668,52.5668172,13.3126219
,,,,,,-1,0,-1,,,06200312,Komponistenviertel Lankwitz,06,01.01.2021,1237842.731,52.43623,13.3459
,,,,,,-1,0,-1,,,09300920,Dorf Altglienicke,09,01.01.2021,4304670.517,52.41116,13.5355
,,,,,,-1,0,-1,,,10100208,Bürgerpark,10,01.01.2021,811083.749,52.2508569,10.5261623
,,,,,,-1,0,-1,,,09200510,Helmholtz-Kiez,09,01.01.2021,2330946.424,,
,,,,,,-1,0,-1,,,11100308,Zingster Straße West,11,01.01.2021,903489.486,51.3109317,12.2613493
,,,,,,-1,0,-1,,,04501045,Schaperstraße,04,01.01.2021,590815.934,52.4992283,13.3328504
,,,,,,-1,0,-1,,,01400940,Schillerpark,01,01.01.2021,917904.723,52.5570673,13.3510723
,,,,,,-1,0,-1,,,06100207,Mittelstraße,06,01.01.2021,679687.835,50.5502822,9.676245
,,,,,,-1,0,-1,,,03100103,Karower Chaussee,03,01.01.2021,1875386.595,52.6324605,13.5002177
,,,,,,-1,0,-1,,,08100102,Schillerpromenade Nord,08,01.01.2021,589643.475,50.33333,3.66667
,,,,,,-1,0,-1,,,01100310,Alexanderplatzviertel,01,01.01.2021,1365216.178,,
,,,,,,-1,0,-1,,,02500833,Boxhagener Platz,02,01.01.2021,340147.924,52.5108076,13.459703
,,,,,,-1,0,-1,,,11300723,Bornitzstraße,11,01.01.2021,497936.967,52.5207205,13.4804743
,,,,,,-1,0,-1,,,11501339,Karlshorst West,11,01.01.2021,994186.449,5.5,10.66667
,,,,,,-1,0,-1,,,03300514,Blankenburg,03,01.01.2021,4719969.861,51.7902676,10.9551991
,,,,,,-1,0,-1,,,03601453,Alter Schlachthof,03,01.01.2021,577288.26,49.3283952,8.432678
,,,,,,-1,0,-1,,,12500930,Wittenau Mitte,12,01.01.2021,1613716.435,52.52003,13.40489
,,,,,,-1,0,-1,,,12200310,Klixstraße,12,01.01.2021,819510.933,52.4895307,13.3510505
,,,,,,-1,0,-1,,,04501147,Leon-Jessel-Platz,04,01.01.2021,248608.958,52.4893871,13.3194622
,,,,,,-1,0,-1,,,08200832,Buckow Mitte,08,01.01.2021,2032572.845,52.52003,13.40489
,,,,,,-1,0,-1,,,09100304,Baumschulenweg West,09,01.01.2021,1613826.884,49.8342507,8.5736844
,,,,,,-1,0,-1,,,12400616,Konradshöhe/Tegelort,12,01.01.2021,2336407.792,52.5722155,13.2295251
,,,,,,-1,0,-1,,,08100207,Rollberg,08,01.01.2021,371774.258,52.3455216,13.054541
,,,,,,-1,0,-1,,,10100206,Wuhletalstraße,10,01.01.2021,845789.678,52.5635987,13.55534
,,,,,,-1,0,-1,,,04500939,Eisenzahnstraße,04,01.01.2021,757142.69,52.4955755,13.3050499
,,,,,,-1,0,-1,,,10200421,Helle Mitte,10,01.01.2021,163851.514,52.5377392,13.6037173
,,,,,,-1,0,-1,,,04200204,Angerburger Allee,04,01.01.2021,361436.949,52.5119311,13.2202055
,,,,,,-1,0,-1,,,07100205,Alvenslebenstraße,07,01.01.2021,317584.653,52.3820542,13.4060368
,,,,,,-1,0,-1,,,07601236,Marienfelder Allee Nordwest,07,01.01.2021,1147177.253,,
,,,,,,-1,0,-1,,,03601140,Malmöer Straße,03,01.01.2021,280593.845,52.5505248,13.4039395
,,,,,,-1,0,-1,,,03400620,Schönholz,03,01.01.2021,1909837.667,52.5715004,13.3809904
,,,,,,-1,0,-1,,,08401138,Goldhähnchenweg,08,01.01.2021,133642.042,52.4423118,13.4588088
,,,,,,-1,0,-1,,,01100206,Unter den Linden,01,01.01.2021,1297109.673,52.51712,13.3883269
,,,,,,-1,0,-1,,,03200310,Krugpfuhl,03,01.01.2021,2267490.053,52.6118211,13.4181228
,,,,,,-1,0,-1,,,09200614,Oberspree,09,01.01.2021,1072394.942,52.4524146,13.538075
,,,,,,-1,0,-1,,,01200629,Hansaviertel,01,01.01.2021,534709.38,52.5191234,13.3418725
,,,,,,-1,0,-1,,,01100308,Charitéviertel,01,01.01.2021,1682606.662,,
,,,,,,-1,0,-1,,,08200624,Tempelhofer Weg,08,01.01.2021,1189601.201,52.4504665,13.4351635
,,,,,,-1,0,-1,,,05100314,Kurstraße,05,01.01.2021,475094.232,52.5488113,13.2083949
,,,,,,-1,0,-1,,,11200515,Weiße Taube,11,01.01.2021,1033881.811,51.4624701,7.4521571
,,,,,,-1,0,-1,,,04300412,Schlossgarten,04,01.01.2021,1261028.946,49.4110971,8.7186891
,,,,,,-1,0,-1,,,06200418,Landweg,06,01.01.2021,1105430.596,52.6759038,4.7040102
,,,,,,-1,0,-1,,,11401034,Tierpark,11,01.01.2021,1733231.062,52.4977241,13.5229595
,,,,,,-1,0,-1,,,12500825,Borsigwalde,12,01.01.2021,1849143.867,52.5840624,13.3022741
,,,,,,-1,0,-1,,,06300633,Augustaplatz,06,01.01.2021,1667886.653,52.4428073,13.307452
,,,,,,-1,0,-1,,,01100205,Wilhelmstraße,01,01.01.2021,634642.165,52.516772,13.3806961
,,,,,,-1,0,-1,,,02100105,Prinzenstraße,02,01.01.2021,423358.266,52.4983972,13.40591
,,,,,,-1,0,-1,,,08100521,Schulenburgpark,08,01.01.2021,2197546.314,52.4676223,13.4706471
,,,,,,-1,0,-1,,,05300838,Gartenfeld,05,01.01.2021,934726.135,49.7531823,6.6487861
,,,,,,-1,0,-1,,,09401330,Wendenschloß,09,01.01.2021,964266.27,52.421424,13.5902581
,,,,,,-1,0,-1,,,03200309,Eddastraße,03,01.01.2021,3067550.203,52.6002622,13.4361844
,,,,,,-1,0,-1,,,09100408,Johannisthal Ost,09,01.01.2021,766677.209,52.4522793,13.5059474
,,,,,,-1,0,-1,,,04100101,Jungfernheide/Plötzensee,04,01.01.2021,5250473.344,,
,,,,,,-1,0,-1,,,03601142,Falkplatz,03,01.01.2021,907509.179,52.5458619,13.4037019
,,,,,,-1,0,-1,,,03400831,Pankower Tor,03,01.01.2021,534831.009,52.5718937,13.4228186
,,,,,,-1,0,-1,,,05100209,Westerwaldstraße,05,01.01.2021,747050.619,52.5489666,13.1781912
,,,,,,-1,0,-1,,,02200213,Graefekiez Nord,02,01.01.2021,592499.911,50.33333,3.66667
,,,,,,-1,0,-1,,,03400723,Garbátyplatz,03,01.01.2021,607995.223,52.5673537,13.4113982
,,,,,,-1,0,-1,,,08100418,Hertzbergplatz,08,01.01.2021,640246.503,52.4776072,13.4495004
,,,,,,-1,0,-1,,,10300732,Buckower Ring,10,01.01.2021,2059672.622,52.5247398,13.5686822
,,,,,,-1,0,-1,,,01300731,Koloniestraße,01,01.01.2021,666927.388,52.5556422,13.3771346
,,,,,,-1,0,-1,,,06100103,Markelstraße,06,01.01.2021,461305.073,52.4632986,13.3268156
,,,,,,-1,0,-1,,,02400522,Richard-Sorge-Viertel,02,01.01.2021,554538.617,,
,,,,,,-1,0,-1,,,11300722,Rathaus Lichtenberg,11,01.01.2021,889744.454,52.5157847,13.47984
,,,,,,-1,0,-1,,,01200624,Heidestraße,01,01.01.2021,687993.491,50.8586074,7.0932895
,,,,,,-1,0,-1,,,10300731,Oberfeldstraße,10,01.01.2021,2741494.88,52.511484,13.5540326
,,,,,,-1,0,-1,,,02100106,Wassertorplatz,02,01.01.2021,388951.28,52.4986548,13.4128891
,,,,,,-1,0,-1,,,04200205,Flatowallee,04,01.01.2021,977771.372,52.5107995,13.2409594
,,,,,,-1,0,-1,,,09100409,Landschaftspark Adlershof,09,01.01.2021,2988017.977,52.4357086,13.5215219
,,,,,,-1,0,-1,,,06200317,Lankwitz Süd,06,01.01.2021,1481592.997,52.4439242,13.3472286
,,,,,,-1,0,-1,,,04501146,Barstraße,04,01.01.2021,668496.932,52.4809689,13.3138612
,,,,,,-1,0,-1,,,08100206,Flughafenstraße,08,01.01.2021,421628.391,53.6385657,10.0155067
,,,,,,-1,0,-1,,,03400828,Spiekermann Straße,03,01.01.2021,364480.397,52.5538359,13.4266722
,,,,,,-1,0,-1,,,05100316,Carl-Schurz-Straße,05,01.01.2021,1377524.418,52.5354428,13.2006205
,,,,,,-1,0,-1,,,11401033,Gensinger Straße,11,01.01.2021,453276.055,52.511304,13.5326157
,,,,,,-1,0,-1,,,11401135,Dolgenseestraße,11,01.01.2021,699967.556,52.4943013,13.5043081
,,,,,,-1,0,-1,,,04501041,George-Grosz-Platz,04,01.01.2021,464758.366,52.5016301,13.3172359
,,,,,,-1,0,-1,,,04300415,Lietzensee,04,01.01.2021,633131.4,52.5064234,13.2880455
,,,,,,-1,0,-1,,,07601238,Marienfelde Nordost,07,01.01.2021,1985005.113,,
,,,,,,-1,0,-1,,,02400521,Friedenstraße,02,01.01.2021,731459.521,52.5222994,13.436259
,,,,,,-1,0,-1,,,07300517,Perelsplatz,07,01.01.2021,636676.693,52.4757886,13.3343464
,,,,,,-1,0,-1,,,06200311,Alt-Lankwitz,06,01.01.2021,993752.851,52.4402027,13.3514252
,,,,,,-1,0,-1,,,12100103,Breitkopfbecken,12,01.01.2021,720518.32,52.5728402,13.3627202
,,,,,,-1,0,-1,,,10100313,Alt-Marzahn,10,01.01.2021,1098916.273,52.5432248,13.5618728
,,,,,,-1,0,-1,,,07200411,Julius-Leber-Brücke,07,01.01.2021,135104.957,52.4865053,13.3611679
,,,,,,-1,0,-1,,,04501149,Nikolsburger Platz,04,01.01.2021,441478.723,52.4934076,13.3288241
,,,,,,-1,0,-1,,,03701555,Sredzkistraße,03,01.01.2021,314592.029,52.5383987,13.4163436
,,,,,,-1,0,-1,,,09502043,Dammheide,09,01.01.2021,4774864.972,52.4755255,13.5854881
,,,,,,-1,0,-1,,,05200422,Werkstraße,05,01.01.2021,1187909.516,50.1626879,11.8391734
